perturbation,wasserstein_dist,kl_divergence,curve_length,mean_pseudotime_shift,curve_euclidean_dist,n_cells_pert,n_cells_ctrl,control_arc,perturbation_arc
CEBPA,15.45706129163893,16.151621193591343,34.239772048767215,15.457061291638926,25.28957075098644,200,200,5.326897513452235,19.640242287845485
KLF1_CEBPA,11.362292884409305,13.51698130472647,32.63356295222246,11.362292884409307,25.223619327615726,200,200,5.492784047621991,16.418738837118397
CEBPB_OSR2,11.350505315357346,11.802942090993781,35.665752062547604,11.350505315357346,23.03594792998353,200,200,5.255072471541283,17.292147907497835
TP73,10.687937997809092,12.510960429042221,28.11287590276274,10.687937997809092,22.527812750576114,200,200,5.29817270862996,15.437207117371619
FEV_MAP7D1,9.741361654455503,17.290670370450382,24.647249956360337,9.741361654455503,13.560878257045347,200,200,4.120466730769921,13.651776306993614
IRF1_SET,9.69952848909948,19.243704201140602,23.60723313357895,9.699528489099478,17.899289390362384,200,200,5.541893535559485,14.894162804508323
AHR_FEV,9.684486518136179,13.580319416946994,25.367761801282278,9.68448651813618,20.072681999418965,200,200,4.628621646191104,13.239406634482421
UBASH3B_CNN1,9.597740521641946,17.14132788069609,23.79038613379565,9.597740521641946,19.879128451936246,200,200,5.379221029462322,14.46515992570164
DUSP9_KLF1,9.392613451591554,19.188052390841836,21.17782356323691,9.392613451591556,14.967217457871808,200,200,5.451032900568061,15.11950288753543
FEV_ISL2,9.26931222579825,19.077484682446734,24.46296755671444,9.26931222579825,19.293330577367147,200,200,4.7479391159495385,13.452615570310408
CBL_CNN1,9.128417589756609,17.177776785644394,23.89463867328658,9.128417589756609,21.018918987410576,200,200,5.246303996811065,14.21458080126924
ETS2_MAPK1,8.752247133619857,17.001445886562383,23.748204647382888,8.752247133619857,19.095923931490187,200,200,5.2845283175928275,13.77789839541544
IKZF3,8.661058757531883,15.344197562149532,25.209940949918945,8.661058757531883,21.685329986474226,200,200,5.592881838063658,14.208012880814712
DUSP9_PRTG,8.577035942584352,15.715452183317069,20.59986385212129,8.577035942584356,16.82221591854041,200,200,5.441222345288227,13.673179702132245
KLF1_COL2A1,8.495637598594104,14.542520012670389,21.83752574119852,8.495637598594106,12.595261077662276,200,200,3.5497682920805365,12.79023400042426
RHOXF2_SET,8.383542835362496,16.387707121602826,21.38675485329785,8.383542835362494,17.761650758372053,200,200,5.604630014260932,13.92292130958853
HOXA13,8.362681299664159,7.6210899129599925,23.22047419892393,8.362681299664157,20.171589062422647,200,200,5.7775541613190144,14.30277994154643
CEBPB_MAPK1,8.345046923984523,15.668525992716333,20.220614077323543,8.345046923984523,15.399681420738316,200,200,5.340428672023364,14.171107876474249
MAP2K3_IKZF3,8.330075076328454,16.81687939285204,25.2052786335601,8.323431645599634,18.519026837236133,200,200,6.480573847422914,14.489888270589455
SPI1,8.308025659611538,10.779262304939436,27.61986484979104,8.308025659611538,22.668655379269424,200,200,5.904621865352233,13.963104102471949
CBL_UBASH3B,8.283951099949132,15.902289736858858,21.753585707735244,8.28395109994913,18.76772437980501,200,200,5.836587626419967,14.052846232087179
ETS2_IKZF3,8.160512803642279,14.628937767757755,26.853607859234412,8.160512803642277,23.06213373832711,200,200,5.668249806211675,13.511766479772957
DUSP9_IGDCC3,8.134406612421579,16.162180985611997,21.243688545475244,8.134406612421579,17.823041978393476,200,200,5.365159418228192,12.922676351377923
POU3F2_FOXL2,8.076583217233637,10.514468357873117,23.276405317660743,8.076583217233635,20.54455889949796,200,200,5.408130893747296,13.388568713916126
CEBPE_KLF1,8.043068085231576,14.527003253421064,20.32875275772926,8.043068085231575,10.824679711453555,200,200,5.869599994714912,15.340791576866012
SET_KLF1,8.022231603086357,17.36322532131395,20.254461813572902,8.022231603086357,13.790175922585957,200,200,5.763770691695883,14.12083874824025
SGK1_S1PR2,7.96329712003144,10.803632539192908,25.732022219239433,7.96329712003144,21.109533987252277,200,200,5.872913899118051,13.566142231986472
RHOXF2_ZBTB25,7.939107553247903,9.941836954593628,25.00838165623071,7.9391075532479025,21.441790217235294,200,200,5.752632877365538,13.855046109645087
FOXA3_HOXB9,7.819284753238989,8.941561621043356,25.408518331082917,7.81928475323899,21.434543523170742,200,200,5.988196163240132,14.053098797068172
FOXA1_HOXB9,7.637417159412443,7.257457192027653,26.63496675658831,7.637417159412443,21.222059988142558,200,200,5.5825788264758325,12.630477974426515
SAMD1_PTPN12,7.479535008804183,14.140444995709466,23.82582427269512,7.479535008804186,19.222233764732586,200,200,5.596607664047579,12.606687479361314
